,온도,습도,기압,분진,공조기,쿨러,히터,제습기
1259,29,42,992.7680041,318,1,1,0,0
1260,23,47,1007.153365,449,1,0,0,0
1261,22,50,991.5979237,214,1,0,1,0
1262,21,43,996.2120798,16,1,0,1,0
1263,23,50,1006.222658,181,1,0,0,0
1264,27,38,1008.559332,81,1,1,0,1
1265,28,50,1009.453218,234,1,1,0,0
1266,27,43,1003.992174,240,1,1,0,0
1267,26,51,996.9607162,343,1,1,0,1
1268,22,53,1003.438902,144,1,0,1,1
1269,26,48,1001.580356,432,1,1,0,0
1270,24,38,1000.033779,196,1,1,0,1
1271,25,42,990.2874459,358,1,1,0,0
1272,25,44,997.3046106,58,0,1,0,0
1273,23,54,997.9851649,140,1,0,0,1
1274,29,50,1005.674496,188,1,1,0,0
1275,29,42,999.3086205,305,1,1,0,0
1276,25,41,1008.338183,253,1,1,0,0
1277,26,38,993.9813371,59,0,1,0,1
1278,21,40,990.8247007,68,0,0,1,0
1279,25,37,1006.37706,157,1,1,0,1
1280,21,37,994.2768826,161,1,0,1,1
1281,24,50,1005.413004,124,1,1,0,0
1282,22,53,1006.287583,183,1,0,1,1
1283,23,47,994.8325045,436,1,0,0,0
1284,25,37,1009.504099,71,0,1,0,1
1285,23,47,999.7971271,334,0,0,0,0
1286,20,47,995.7227708,80,0,0,1,0
1287,28,38,1005.779294,51,0,1,0,1
1288,28,51,1004.802166,119,1,1,0,1
1289,20,39,1005.35504,155,1,0,1,1
1290,23,40,1003.104011,461,1,0,0,0
1291,20,39,1000.372674,244,1,0,1,1
1292,25,48,990.2294546,18,0,1,0,0
1293,23,52,991.4370154,401,1,0,0,1
1294,28,37,1001.697226,150,1,1,0,1
1295,25,37,998.1676801,269,1,1,0,1
1296,27,54,997.1926969,222,1,1,0,1
1297,29,46,993.813648,272,1,1,0,0
1298,23,46,1006.286613,59,0,0,0,0
1299,29,52,1006.996588,214,1,1,0,1
1300,26,35,1007.091617,217,1,1,0,1
1301,29,38,996.3230161,68,0,1,0,1
1302,20,46,999.5176705,319,1,0,1,0
1303,25,42,1003.496315,219,1,1,0,0
1304,22,52,995.4923562,121,1,0,1,1
1305,26,39,991.9525489,56,0,1,0,1
1306,22,46,1003.475241,67,0,0,1,0
1307,28,49,999.6634568,454,1,1,0,0
1308,20,46,993.0243697,261,1,0,1,0
1309,29,42,1008.802583,393,1,1,0,0
1310,22,47,1000.06444,49,0,0,1,0
1311,26,50,991.2791877,13,0,1,0,0
1312,21,39,1000.082355,48,0,0,1,1
1313,24,50,1000.498092,81,0,1,0,0
1314,21,47,1008.378127,63,0,0,1,0
1315,29,51,1007.66449,318,1,1,0,1
1316,20,44,1006.53217,397,1,0,1,0
1317,29,40,999.1392359,165,1,1,0,0
1318,21,35,996.6865397,277,1,0,1,1
1319,27,49,1007.785011,244,1,1,0,0
1320,23,50,1009.536996,449,1,0,0,0
1321,23,45,1002.948122,393,1,0,0,0
1322,22,41,991.676808,83,0,0,1,0
1323,23,35,990.4052948,401,1,0,0,1
1324,27,49,999.7295737,188,1,1,0,0
1325,28,49,1001.554736,20,0,1,0,0
1326,26,49,1006.899517,139,1,1,0,0
1327,22,43,1004.818657,469,1,0,1,0
1328,21,49,1005.129052,257,1,0,1,0
1329,20,44,1007.573299,1,1,0,1,0
1330,20,40,1000.169806,361,0,0,1,0
1331,25,35,1009.6057,382,1,1,0,1
1332,20,47,996.3522398,335,1,0,1,0
1333,26,45,1002.050437,434,1,1,0,0
1334,26,37,997.6534895,273,1,1,0,1
1335,21,53,1005.453876,495,1,0,1,1
1336,25,45,1006.052916,176,1,1,0,0
1337,23,52,994.6248069,120,1,0,0,1
1338,23,53,1004.121682,59,0,0,0,1
1339,28,51,1002.941148,173,1,1,0,1
1340,26,48,996.4095291,133,1,1,0,0
1341,29,35,996.5758633,232,1,1,0,1
1342,20,43,997.4495981,367,1,0,1,0
1343,24,53,1007.620604,246,1,1,0,1
1344,27,38,994.9478595,444,1,1,0,1
1345,26,49,1002.678803,213,1,1,0,0
1346,20,45,993.9134958,452,1,0,1,0
1347,28,39,1003.349366,60,0,1,0,1
1348,21,35,997.0863548,256,1,0,1,1
1349,21,45,1002.700511,229,1,0,1,0
1350,23,39,990.4407878,440,1,0,0,1
1351,25,49,1000.773484,341,1,1,0,0
1352,23,44,1000.734189,64,0,0,0,0
1353,26,38,996.7244244,380,1,1,0,1
1354,25,54,992.9428747,172,1,1,0,1
1355,27,51,991.7017773,274,1,1,0,1
1356,25,38,1004.815314,391,1,1,0,1
1357,28,38,1004.017467,249,1,1,0,1
1358,25,42,1005.661216,223,1,1,0,0
1359,23,40,990.7932255,305,1,0,0,0
1360,29,40,996.7803089,316,1,1,0,0
1361,27,43,1009.821622,392,1,1,0,0
1362,27,54,995.6691619,469,1,1,0,1
1363,22,51,994.2336827,466,1,0,1,1
1364,22,35,1007.759546,217,1,0,1,1
1365,26,35,1007.36564,490,1,1,0,1
1366,21,35,999.6047063,287,1,0,1,1
1367,28,49,990.32409,380,1,1,0,0
1368,24,39,997.7083494,340,1,1,0,1
1369,21,54,1007.135956,189,1,0,1,1
1370,20,45,1000.276889,431,1,0,1,0
1371,22,48,1006.551339,229,1,0,1,0
1372,28,51,1003.896744,356,1,1,0,1
1373,25,39,1004.438904,305,1,1,0,1
1374,27,38,992.4429121,32,0,1,0,1
1375,29,40,1009.537065,115,1,1,0,0
1376,26,37,1002.424742,355,1,1,0,1
1377,23,43,1005.290509,108,1,0,0,0
1378,21,49,996.6623528,248,1,0,1,0
1379,27,42,996.5065999,45,0,1,0,0
1380,21,50,1000.541597,365,1,0,1,0
1381,28,46,1009.118163,67,0,1,0,0
1382,20,46,1000.254936,379,0,0,1,0
1383,29,44,1001.614243,62,0,1,0,0
1384,28,54,997.228963,453,1,1,0,1
1385,26,42,990.3734883,495,1,1,0,0
1386,28,35,1003.795908,191,1,1,0,1
1387,25,39,1002.132369,160,1,1,0,1
1388,26,53,992.0965182,491,1,1,0,1
1389,27,39,1002.62944,203,1,1,0,1
1390,29,35,990.0749588,473,1,1,0,1
1391,27,38,996.8281318,282,1,1,0,1
1392,29,47,1004.218219,183,1,1,0,0
1393,21,37,1004.853646,251,1,0,1,1
1394,22,44,996.711985,477,1,0,1,0
1395,27,50,996.8045567,294,1,1,0,0
1396,27,51,1001.738435,421,1,1,0,1
1397,25,52,993.5480783,210,1,1,0,1
1398,21,54,999.1890206,6,1,0,1,1
1399,25,44,1004.537077,238,1,1,0,0
1400,29,37,990.1491465,140,1,1,0,1
1401,27,43,1005.343684,114,1,1,0,0
1402,24,45,992.7447903,204,1,1,0,0
1403,28,40,990.3197153,204,1,1,0,0
1404,27,47,1002.369975,444,1,1,0,0
1405,25,42,1007.720381,58,0,1,0,0
1406,25,41,997.2037641,457,1,1,0,0
1407,27,38,1005.748523,132,1,1,0,1
1408,28,37,1003.218703,141,1,1,0,1
1409,22,50,1003.492982,239,1,0,1,0
1410,21,48,997.6502116,133,1,0,1,0
1411,25,36,994.8772493,228,1,1,0,1
1412,29,35,1005.127312,284,1,1,0,1
1413,27,38,1003.255903,136,1,1,0,1
1414,20,46,995.3903053,84,1,0,1,0
1415,26,50,1006.068826,479,1,1,0,0
1416,21,52,992.3499549,418,1,0,1,1
1417,29,41,1007.461555,450,1,1,0,0
1418,24,51,1001.346123,112,1,1,0,1
1419,25,50,993.8143237,428,1,1,0,0
1420,28,49,1001.579447,127,1,1,0,0
1421,23,46,1008.490285,230,1,0,0,0
1422,26,54,1000.365506,280,1,1,0,1
1423,22,54,1009.785381,338,1,0,1,1
1424,20,49,995.603674,390,1,0,1,0
1425,28,45,990.8988702,45,0,1,0,0
1426,21,42,996.7294715,48,0,0,1,0
1427,26,43,995.4922226,127,1,1,0,0
1428,23,53,995.63396,12,0,0,0,1
1429,21,48,990.5473357,391,1,0,1,0
1430,24,36,1003.587264,161,1,1,0,1
1431,20,54,993.6802063,312,1,0,1,1
1432,27,46,1006.451798,36,0,1,0,0
1433,28,52,1006.693775,153,1,1,0,1
1434,21,40,1008.821997,149,1,0,1,0
1435,25,45,1006.664762,11,0,1,0,0
1436,25,50,1007.597366,399,1,1,0,0
1437,22,41,1009.244528,381,1,0,1,0
1438,29,41,1007.349228,50,1,1,0,0
1439,23,38,1005.614649,463,1,0,0,1
1440,27,54,1007.164601,473,1,1,0,1
1441,20,51,1001.100494,339,1,0,1,1
1442,29,47,994.3269412,7,0,1,0,0
1443,28,44,1004.769314,65,0,1,0,0
1444,20,45,1009.618585,281,1,0,1,0
1445,20,54,1002.368822,454,1,0,1,1
1446,29,43,995.6974906,100,1,1,0,0
1447,29,52,998.1083238,190,1,1,0,1
1448,25,35,1005.294804,99,0,1,0,1
1449,23,47,994.457854,403,1,0,0,0
1450,23,44,1007.227842,115,1,0,0,0
1451,22,50,990.3860781,84,0,0,1,0
1452,21,42,1009.011563,218,1,0,1,0
1453,29,35,995.6688259,181,1,1,0,1
1454,26,54,1002.281619,270,1,1,0,1
1455,26,45,1007.357283,44,0,1,0,0
1456,21,45,993.0837199,145,1,0,1,0
1457,20,36,990.4191724,9,0,0,1,1
1458,26,40,1003.442522,269,1,1,0,0
1459,28,46,1006.501803,497,1,1,0,0
1460,21,51,1005.425745,12,0,0,1,1
1461,28,49,1006.883627,144,1,1,0,0
1462,26,50,991.7085146,135,1,1,0,0
1463,21,41,1007.493377,35,0,0,1,0
1464,26,46,1003.46926,255,1,1,0,0
1465,21,46,993.711459,143,1,0,1,0
1466,20,51,1009.57857,50,0,0,1,1
1467,27,42,1001.777597,473,1,1,0,0
1468,29,46,1002.424613,283,1,1,0,0
1469,24,38,1000.714101,233,1,1,0,1
1470,24,47,991.5131742,107,1,1,0,0
1471,26,39,998.6794941,148,1,1,0,1
1472,29,41,1007.309225,307,1,1,0,0
1473,20,51,1001.659029,68,0,0,1,1
1474,26,39,990.6067321,113,1,1,0,1
1475,27,50,999.5584034,242,0,1,0,0
1476,28,38,1003.344816,185,1,1,0,1
1477,25,45,995.144791,234,1,1,0,0
1478,26,37,992.0439938,343,1,1,0,1
1479,25,46,1005.824641,349,1,1,0,0
1480,25,50,1002.367919,493,1,1,0,0
1481,21,38,995.1157857,245,1,0,1,1
1482,25,45,993.7580044,452,1,1,0,0
1483,28,47,991.7228968,29,0,1,0,0
1484,28,40,1005.750815,362,1,1,0,0
1485,28,36,991.1410178,70,0,1,0,1
1486,24,36,995.2849528,212,1,1,0,1
1487,24,39,1006.490215,211,1,1,0,1
1488,27,51,1007.229837,289,1,1,0,1
1489,29,43,1005.308476,273,1,1,0,0
1490,27,54,994.5530406,376,1,1,0,1
1491,26,49,1007.717168,289,1,1,0,0
1492,28,54,1000.761933,59,1,1,0,1
1493,27,53,1001.169879,54,1,1,0,1
1494,21,41,998.0689875,399,1,0,1,0
1495,22,51,1008.602745,228,1,0,1,1
1496,22,43,1007.609075,100,1,0,1,0
1497,24,37,1001.845058,13,1,1,0,1
1498,22,49,1004.531839,317,1,0,1,0
1499,28,49,990.0135822,347,1,1,0,0
1500,25,35,995.557284,115,1,1,0,1
1501,27,54,990.4273709,124,1,1,0,1
1502,23,49,991.2226587,486,1,0,0,0
1503,25,45,998.9136481,123,1,1,0,0
1504,21,52,993.007617,380,1,0,1,1
1505,24,46,990.4924515,397,1,1,0,0
1506,29,50,995.1480642,32,0,1,0,0
1507,22,47,1009.923423,166,1,0,1,0
1508,20,35,1005.383957,473,1,0,1,1
1509,20,46,1005.231697,325,1,0,1,0
1510,20,35,995.1033428,89,0,0,1,1
1511,21,38,996.8567476,195,1,0,1,1
1512,22,43,991.9225565,453,1,0,1,0
1513,24,40,1005.447579,266,1,1,0,0
1514,26,51,1006.591616,234,1,1,0,1
1515,29,52,1000.734616,29,0,1,0,1
1516,26,50,1000.202067,361,1,1,0,0
1517,26,48,1000.007208,357,1,1,0,0
1518,27,45,1009.560354,462,1,1,0,0
1519,20,36,998.6553245,150,1,0,1,1
1520,27,52,998.0864472,416,1,1,0,1
1521,21,43,1007.089519,138,1,0,1,0
1522,22,47,1006.346418,143,1,0,1,0
1523,22,47,999.3033235,47,0,0,1,0
1524,26,42,999.4600487,273,1,1,0,0
1525,27,42,995.0355401,115,1,1,0,0
1526,20,52,994.1349846,263,1,0,1,1
1527,21,53,997.200287,56,1,0,1,1
1528,23,35,1006.141419,392,1,0,0,1
1529,21,39,990.5183123,125,1,0,1,1
1530,28,38,1009.124664,306,1,1,0,1
1531,26,36,998.6500048,446,1,1,0,1
1532,27,52,1002.782506,173,1,1,0,1
1533,23,42,998.5924453,449,1,0,0,0
1534,23,41,1002.008651,409,1,0,0,0
1535,27,49,1007.851677,190,1,1,0,0
1536,26,50,1005.253875,333,1,1,0,0
1537,20,54,991.2691641,452,1,0,1,1
1538,29,53,999.74061,369,1,1,0,1
1539,23,37,1004.594801,170,1,0,0,1
1540,23,44,992.3699275,226,1,0,0,0
1541,22,54,994.0731862,119,1,0,1,1
1542,27,52,992.4301347,234,1,1,0,1
1543,20,40,1003.095617,490,1,0,1,0
1544,29,48,994.3642388,262,1,1,0,0
1545,24,46,992.3300372,207,1,1,0,0
1546,29,40,994.6409345,416,1,1,0,0
1547,21,44,999.842637,284,0,0,1,0
1548,27,39,1001.489469,438,1,1,0,1
1549,22,47,995.6956146,164,1,0,1,0
1550,21,54,1006.276899,283,1,0,1,1
1551,25,44,1006.228496,14,0,1,0,0
1552,27,37,999.4039865,256,1,1,0,1
1553,28,50,1009.651572,124,1,1,0,0
1554,26,49,1008.825448,118,1,1,0,0
1555,26,54,1005.284269,478,1,1,0,1
1556,21,37,992.2362819,475,1,0,1,1
1557,29,52,991.5717515,54,0,1,0,1
1558,23,35,1003.280265,230,1,0,0,1
1559,22,45,992.3677079,61,0,0,1,0
1560,20,47,1004.875702,148,1,0,1,0
1561,20,42,990.3289726,68,0,0,1,0
1562,27,40,994.1975628,158,1,1,0,0
1563,25,41,993.6764456,29,0,1,0,0
1564,23,53,1008.389376,351,1,0,0,1
1565,21,42,1002.902867,130,1,0,1,0
1566,21,54,1009.684869,124,1,0,1,1
1567,24,37,998.0474084,22,1,1,0,1
1568,27,50,1000.985389,227,1,1,0,0
1569,22,53,993.4309438,75,1,0,1,1
1570,20,38,1006.814898,287,1,0,1,1
1571,28,54,993.6723343,25,1,1,0,1
1572,23,49,1007.987029,444,1,0,0,0
1573,27,39,1002.493308,167,1,1,0,1
1574,27,40,1002.069213,406,1,1,0,0
1575,26,40,1008.334909,234,1,1,0,0
1576,26,52,994.5670083,83,0,1,0,1
1577,24,50,1006.103934,232,1,1,0,0
1578,27,41,1002.04958,15,0,1,0,0
1579,24,54,1008.021518,55,0,1,0,1
1580,26,46,993.9585762,1,1,1,0,0
1581,23,47,994.4797647,73,1,0,0,0
1582,27,51,1003.241196,268,1,1,0,1
1583,27,54,1004.039876,241,1,1,0,1
1584,26,54,1003.960046,397,1,1,0,1
1585,22,39,1001.416423,365,1,0,1,1
1586,27,42,990.314966,286,1,1,0,0
1587,25,40,993.920825,1,1,1,0,0
1588,27,50,999.5033091,180,0,1,0,0
1589,24,52,1005.365496,299,1,1,0,1
1590,26,49,992.4472852,459,1,1,0,0
1591,20,43,994.295158,209,1,0,1,0
1592,23,36,993.1954177,320,1,0,0,1
1593,25,41,992.0705771,197,1,1,0,0
1594,23,39,1009.283675,55,0,0,0,1
1595,27,52,1007.852734,380,1,1,0,1
1596,20,48,1003.499603,371,1,0,1,0
1597,27,54,1006.919613,115,1,1,0,1
1598,25,53,994.4945607,137,1,1,0,1
1599,23,41,1006.548914,269,1,0,0,0
1600,26,45,1004.352381,125,1,1,0,0
1601,21,41,1006.757558,360,1,0,1,0
1602,26,52,1004.832946,42,0,1,0,1
1603,24,36,998.6237198,187,1,1,0,1
1604,20,52,1007.434445,322,1,0,1,1
1605,22,35,1004.776534,155,1,0,1,1
1606,22,52,1000.610867,414,1,0,1,1
1607,24,41,1005.628122,379,1,1,0,0
1608,28,38,993.7169838,279,1,1,0,1
1609,20,51,1003.390865,279,1,0,1,1
1610,22,52,995.7665634,39,0,0,1,1
1611,21,51,994.8159477,350,1,0,1,1
1612,26,50,1004.647347,234,1,1,0,0
1613,22,38,997.9538785,195,1,0,1,1
1614,28,47,1003.30224,77,0,1,0,0
1615,20,48,1003.802321,133,1,0,1,0
1616,25,40,1001.903255,386,1,1,0,0
1617,22,50,1003.013174,69,0,0,1,0
1618,29,38,1003.453486,146,1,1,0,1
1619,21,53,997.8681549,307,1,0,1,1
1620,22,50,993.3122674,5,0,0,1,0
1621,22,38,996.3153465,45,0,0,1,1
1622,23,54,1004.863145,101,1,0,0,1
1623,25,53,999.8495969,293,1,1,0,1
1624,23,39,999.048643,488,1,0,0,1
1625,22,44,991.6089637,278,1,0,1,0
1626,20,45,1002.584382,117,1,0,1,0
1627,24,40,997.2740266,301,1,1,0,0
1628,23,49,1007.960388,457,1,0,0,0
1629,27,49,992.1188229,287,1,1,0,0
1630,28,37,1008.803027,342,1,1,0,1
1631,20,35,1007.113497,118,1,0,1,1
1632,23,37,999.2108821,332,1,0,0,1
1633,24,37,1008.681937,100,1,1,0,1
1634,22,49,991.4015273,493,1,0,1,0
1635,28,40,995.1338454,313,1,1,0,0
1636,21,42,992.9810535,423,1,0,1,0
1637,28,37,1001.295731,40,0,1,0,1
1638,25,54,992.5774423,139,1,1,0,1
1639,24,41,1002.811479,425,1,1,0,0
1640,20,40,992.7445078,19,0,0,1,0
1641,27,38,999.9135432,42,0,1,0,1
1642,29,37,995.5743804,458,1,1,0,1
1643,26,35,990.8694089,287,1,1,0,1
1644,29,48,1002.334401,277,1,1,0,0
1645,25,37,1003.763265,70,1,1,0,1
1646,20,53,1000.225659,212,1,0,1,1
1647,23,45,1006.930467,44,1,0,0,0
1648,25,37,1004.00256,455,1,1,0,1
1649,22,49,994.1856635,270,1,0,1,0
1650,27,42,998.5341226,164,1,1,0,0
1651,25,50,994.0019145,480,1,1,0,0
1652,22,35,1002.811165,74,0,0,1,1
1653,21,45,994.8315014,95,0,0,1,0
1654,26,35,1005.847999,71,0,1,0,1
1655,24,50,990.0344443,127,1,1,0,0
1656,29,51,1006.398296,16,1,1,0,1
1657,27,35,1004.816496,163,1,1,0,1
1658,20,45,995.6510261,376,1,0,1,0
1659,21,51,992.8895509,118,1,0,1,1
1660,21,49,1000.870307,443,1,0,1,0
1661,27,47,994.416671,384,1,1,0,0
1662,23,36,999.1829671,210,1,0,0,1
1663,27,45,995.9264204,41,0,1,0,0
1664,25,35,993.665237,494,1,1,0,1
1665,20,38,998.5211417,288,1,0,1,1
1666,21,53,994.4633351,492,1,0,1,1
1667,25,41,994.9018736,48,0,1,0,0
1668,26,37,1008.39757,89,0,1,0,1
1669,25,40,997.673445,16,0,1,0,0
1670,23,40,991.9083945,27,0,0,0,0
1671,20,45,1006.601362,447,1,0,1,0
1672,26,51,1002.857333,316,1,1,0,1
1673,20,39,1004.531443,198,1,0,1,1
1674,27,41,1001.119059,488,1,1,0,0
1675,24,40,995.6510352,324,1,1,0,0
1676,21,48,996.2494181,228,1,0,1,0
1677,22,50,995.8560524,255,1,0,1,0
1678,20,43,990.2434317,78,1,0,1,0
1679,26,40,1006.971726,182,1,1,0,0
1680,26,39,1007.886131,460,1,1,0,1
1681,20,35,1009.545022,322,1,0,1,1
1682,27,49,999.3445864,305,1,1,0,0
1683,25,41,996.1476411,187,1,1,0,0
1684,20,51,1001.071909,284,1,0,1,1
1685,24,54,999.8381995,482,1,1,0,1
1686,24,38,996.5684611,4,0,1,0,1
1687,22,44,1009.768641,153,1,0,1,0
1688,27,41,994.0257505,464,1,1,0,0
1689,25,54,1001.222302,355,1,1,0,1
1690,25,41,997.4637715,36,1,1,0,0
1691,29,35,996.4994959,50,0,1,0,1
1692,24,37,998.3333875,58,0,1,0,1
1693,23,47,1005.678849,145,1,0,0,0
1694,25,50,996.0042818,236,1,1,0,0
1695,24,44,991.6875939,212,1,1,0,0
1696,26,37,995.9721146,428,1,1,0,1
1697,27,36,992.2072621,451,1,1,0,1
1698,29,53,991.3111723,493,1,1,0,1
1699,25,46,1001.696361,211,1,1,0,0
1700,29,49,993.7367091,339,1,1,0,0
1701,23,46,1007.822768,187,1,0,0,0
1702,26,40,1001.410509,366,1,1,0,0
1703,25,50,992.5335076,404,1,1,0,0
1704,27,39,996.0151545,62,0,1,0,1
1705,20,52,997.0218697,492,1,0,1,1
1706,29,54,1003.155147,142,1,1,0,1
1707,29,38,1003.041882,219,1,1,0,1
1708,23,47,1003.955408,277,1,0,0,0
1709,22,39,994.6454346,344,1,0,1,1
1710,28,51,1006.29241,333,1,1,0,1
1711,26,38,990.3419121,483,1,1,0,1
1712,22,46,1004.513262,365,1,0,1,0
1713,20,47,1000.845392,254,1,0,1,0
1714,29,36,995.2517635,181,1,1,0,1
1715,22,42,1006.853745,335,1,0,1,0
1716,29,47,1008.086755,1,0,1,0,0
1717,26,50,1005.167378,319,1,1,0,0
1718,28,48,996.5388002,465,1,1,0,0
1719,21,45,996.2521665,148,1,0,1,0
1720,26,45,1004.262063,55,1,1,0,0
1721,22,48,1000.81925,145,1,0,1,0
1722,24,53,992.6011543,124,1,1,0,1
1723,28,48,1007.060303,217,1,1,0,0
1724,29,37,1001.391671,441,1,1,0,1
1725,24,48,1009.602257,183,1,1,0,0
1726,24,38,997.892223,210,1,1,0,1
1727,23,49,993.2173822,34,0,0,0,0
1728,20,41,1001.919799,371,1,0,1,0
1729,29,36,1004.731085,439,1,1,0,1
1730,21,37,1006.129917,436,1,0,1,1
1731,23,46,1005.449622,73,1,0,0,0
1732,23,48,1008.341201,492,1,0,0,0
1733,27,41,997.5769035,142,1,1,0,0
1734,28,53,996.6070418,150,1,1,0,1
1735,20,54,1008.851452,192,1,0,1,1
1736,27,40,990.4083603,58,0,1,0,0
1737,25,45,1003.570798,210,1,1,0,0
1738,27,38,995.8849873,239,1,1,0,1
1739,29,44,996.799866,20,1,1,0,0
1740,23,52,1000.377229,436,1,0,0,1
1741,27,39,1001.858103,300,1,1,0,1
1742,24,49,994.0809258,301,1,1,0,0
1743,27,54,1007.369411,374,1,1,0,1
1744,29,49,993.7854015,347,1,1,0,0
1745,23,53,996.0618795,443,1,0,0,1
1746,25,47,1004.625092,287,1,1,0,0
1747,24,39,997.6116146,321,1,1,0,1
1748,29,53,1009.754265,177,1,1,0,1
1749,22,49,991.6710945,85,0,0,1,0
1750,21,40,1002.49268,183,1,0,1,0
1751,26,47,1004.468447,277,1,1,0,0
1752,23,42,1002.990129,486,1,0,0,0
1753,21,51,1000.064527,78,1,0,1,1
1754,20,44,1002.968109,182,1,0,1,0
1755,29,54,1003.954294,280,1,1,0,1
1756,24,42,1007.080663,314,1,1,0,0
1757,24,41,999.5463092,175,0,1,0,0
1758,20,52,1004.196388,113,1,0,1,1
1759,21,47,990.8719183,262,1,0,1,0
1760,25,44,1006.405618,199,1,1,0,0
1761,21,35,1009.911521,153,1,0,1,1
1762,29,48,992.5150497,10,0,1,0,0
1763,28,38,1002.471247,331,1,1,0,1
1764,24,38,996.3555813,439,1,1,0,1
1765,20,40,1008.410455,37,1,0,1,0
1766,27,44,995.7001613,170,1,1,0,0
1767,21,42,1007.78348,112,1,0,1,0
1768,25,50,1003.27154,321,1,1,0,0
1769,21,45,1001.818189,65,0,0,1,0
1770,21,37,1003.119989,87,0,0,1,1
1771,24,45,996.243531,32,0,1,0,0
1772,24,38,992.0533333,50,0,1,0,1
1773,24,36,1008.471023,471,1,1,0,1
1774,26,52,1009.775732,410,1,1,0,1
1775,21,51,998.2215565,338,1,0,1,1
1776,21,50,991.81174,450,1,0,1,0
1777,29,52,1003.794112,431,1,1,0,1
1778,24,46,1001.056065,166,1,1,0,0
1779,27,54,994.6069053,112,1,1,0,1
1780,27,43,1006.794948,447,1,1,0,0
1781,25,50,1004.126671,430,1,1,0,0
1782,24,40,998.8749227,217,1,1,0,0
1783,23,47,994.5305779,468,1,0,0,0
1784,25,38,999.9559012,308,1,1,0,1
1785,20,40,1003.594891,159,1,0,1,0
1786,25,51,998.4903739,469,1,1,0,1
1787,25,36,1000.145277,296,1,1,0,1
1788,27,37,994.8687656,174,1,1,0,1
1789,27,39,1003.481783,195,1,1,0,1
1790,22,43,1008.047453,272,1,0,1,0
1791,25,36,993.7332743,213,1,1,0,1
1792,26,35,1007.511459,49,0,1,0,1
1793,20,44,1006.254326,220,1,0,1,0
1794,23,43,1000.693624,226,1,0,0,0
1795,23,52,993.1070777,322,1,0,0,1
1796,22,38,1004.075172,125,1,0,1,1
1797,26,44,1002.175162,383,1,1,0,0
1798,22,42,1008.93053,419,1,0,1,0
1799,29,47,992.8859358,320,1,1,0,0
1800,24,39,990.9742212,280,1,1,0,1
1801,29,46,995.1916053,325,1,1,0,0
1802,25,36,1002.987225,54,1,1,0,1
1803,26,43,1006.67328,165,1,1,0,0
1804,29,46,998.9446027,219,1,1,0,0
1805,27,42,991.1701611,440,1,1,0,0
1806,27,53,994.6830181,405,1,1,0,1
1807,21,46,1003.080058,116,1,0,1,0
1808,23,42,1001.476855,22,0,0,0,0
1809,29,44,1004.074424,304,1,1,0,0
1810,29,43,991.6209561,177,1,1,0,0
1811,23,54,996.9378957,103,1,0,0,1
1812,26,45,1000.215124,493,1,1,0,0
1813,28,39,1006.811926,465,1,1,0,1
1814,28,39,995.2692917,363,1,1,0,1
1815,27,45,1005.285935,152,1,1,0,0
1816,24,54,1007.652108,461,1,1,0,1
1817,26,44,990.2564007,232,1,1,0,0
1818,21,51,1002.3712,202,1,0,1,1
1819,24,52,1003.063477,311,1,1,0,1
1820,28,50,998.8428288,160,1,1,0,0
1821,20,50,998.8743219,41,0,0,1,0
1822,28,52,1000.060121,362,1,1,0,1
1823,24,47,990.4719606,421,1,1,0,0
1824,29,37,999.6141603,258,1,1,0,1
1825,29,52,991.3666812,151,1,1,0,1
1826,20,44,999.2537915,277,1,0,1,0
1827,29,45,994.4155073,184,1,1,0,0
1828,23,42,999.552589,82,0,0,0,0
1829,26,47,1001.40363,142,1,1,0,0
1830,20,38,1000.083535,213,1,0,1,1
1831,23,37,1008.904435,237,1,0,0,1
1832,29,54,1000.104778,320,1,1,0,1
1833,27,39,992.6639744,497,1,1,0,1
1834,27,36,1003.396279,307,1,1,0,1
1835,21,49,997.9098161,280,1,0,1,0
1836,26,37,1007.621939,54,0,1,0,1
1837,23,53,991.1785903,106,1,0,0,1
1838,25,40,990.0372059,342,1,1,0,0
1839,27,40,1003.749039,228,1,1,0,0
1840,27,35,995.4136865,346,1,1,0,1
1841,22,40,990.7317314,175,1,0,1,0
1842,28,41,993.1856827,70,0,1,0,0
1843,21,36,991.2568848,218,1,0,1,1
1844,20,48,1005.963677,437,1,0,1,0
1845,22,49,995.8605401,177,1,0,1,0
1846,22,37,1009.156329,49,0,0,1,1
1847,26,45,994.6384967,240,1,1,0,0
1848,21,44,995.5770708,344,1,0,1,0
1849,24,50,1009.258802,390,1,1,0,0
1850,22,50,1009.267917,42,1,0,1,0
1851,23,41,993.003348,453,1,0,0,0
1852,29,50,1005.30587,253,1,1,0,0
1853,23,37,998.8482037,97,0,0,0,1
1854,26,43,1004.145954,161,1,1,0,0
1855,26,46,991.062893,361,1,1,0,0
1856,29,45,997.6516372,187,1,1,0,0
1857,21,52,990.4522776,341,1,0,1,1
1858,26,43,992.4857402,71,0,1,0,0
1859,20,47,1009.877333,279,1,0,1,0
1860,20,46,990.778391,217,1,0,1,0
1861,22,38,1000.351825,6,0,0,1,1
1862,26,54,998.6779155,218,1,1,0,1
1863,27,39,990.1276886,132,1,1,0,1
1864,20,37,1005.967499,58,0,0,1,1
1865,29,39,998.4830101,224,1,1,0,1
1866,27,50,998.4880508,360,1,1,0,0
